Problem:    fase2
Rows:       507
Columns:    3000 (3000 integer, 3000 binary)
Non-zeros:  8988
Status:     INTEGER OPTIMAL
Objective:  TempoTotal = 0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 TempoTotal                  0                             
     2 Afeta_Paletes[1]
                                   1             1             = 
     3 Afeta_Paletes[2]
                                   1             1             = 
     4 Afeta_Paletes[3]
                                   1             1             = 
     5 Afeta_Paletes[4]
                                   1             1             = 
     6 Afeta_Paletes[5]
                                   1             1             = 
     7 Afeta_Paletes[6]
                                   1             1             = 
     8 Afeta_Niveis[1]
                                3200                        3200 
     9 Afeta_Niveis[2]
                                   0                        3200 
    10 Afeta_Niveis[3]
                                   0                        3200 
    11 Afeta_Niveis[4]
                                   0                        3200 
    12 Afeta_Niveis[5]
                                   0                        3200 
    13 Afeta_Niveis[6]
                                   0                        3200 
    14 Afeta_Niveis[7]
                                   0                        3200 
    15 Afeta_Niveis[8]
                                   0                        3200 
    16 Afeta_Niveis[9]
                                   0                        3200 
    17 Afeta_Niveis[10]
                                   0                        3200 
    18 Afeta_Niveis[11]
                                   0                        3200 
    19 Afeta_Niveis[12]
                                   0                        3200 
    20 Afeta_Niveis[13]
                                   0                        3200 
    21 Afeta_Niveis[14]
                                   0                        3200 
    22 Afeta_Niveis[15]
                                   0                        3200 
    23 Afeta_Niveis[16]
                                   0                        3200 
    24 Afeta_Niveis[17]
                                   0                        3200 
    25 Afeta_Niveis[18]
                                   0                        3200 
    26 Afeta_Niveis[19]
                                   0                        3200 
    27 Afeta_Niveis[20]
                                   0                        3200 
    28 Afeta_Niveis[21]
                                   0                        3200 
    29 Afeta_Niveis[22]
                                   0                        3200 
    30 Afeta_Niveis[23]
                                   0                        3200 
    31 Afeta_Niveis[24]
                                   0                        3200 
    32 Afeta_Niveis[25]
                                   0                        3200 
    33 Afeta_Niveis[26]
                                   0                        3200 
    34 Afeta_Niveis[27]
                                   0                        3200 
    35 Afeta_Niveis[28]
                                   0                        3200 
